image_id,is_ai,style_id
6136,0,4
6137,0,3
6138,2,2
6139,0,8
6140,0,6
6141,0,4
6142,0,1
6143,0,8
6144,0,3
6145,0,4
6146,0,1
6147,0,5
6148,0,8
6149,0,5
6150,0,9
6151,0,8
6152,0,5
6153,0,5
6154,2,0
6155,0,4
6156,0,9
6157,0,5
6158,0,6
6159,0,6
6160,2,3
6161,0,2
6162,2,2
6163,0,5
6164,0,8
6165,0,3
6166,0,5
6167,0,6
6168,0,9
6169,0,4
6170,0,9
6171,2,2
6172,0,3
6173,0,9
6174,0,8
6175,0,4
6176,0,4
6177,1,0
6178,0,4
6179,0,5
6180,0,5
6181,1,3
6182,0,7
6183,0,4
6184,0,4
6185,0,6
6186,2,7
6187,0,8
6188,0,8
6189,0,4
6190,0,4
6191,0,8
6192,1,9
6193,2,0
6194,0,5
6195,0,4
6196,0,5
6197,0,5
6198,0,8
6199,0,5
6200,0,5
6201,0,8
6202,0,4
6203,0,4
6204,0,9
6205,0,4
6206,0,3
6207,2,5
6208,0,4
6209,2,8
6210,0,6
6211,0,9
6212,2,5
6213,2,5
6214,0,4
6215,0,6
6216,0,0
6217,0,4
6218,0,2
6219,0,2
6220,0,8
6221,0,5
6222,0,9
6223,0,4
6224,0,0
6225,0,6
6226,0,4
6227,0,4
6228,0,2
6229,1,9
6230,0,4
6231,0,9
6232,0,6
6233,0,3
6234,0,4
6235,0,6
6236,0,4
6237,0,4
6238,0,6
6239,0,6
6240,0,8
6241,0,4
6242,0,6
6243,0,5
6244,1,8
6245,0,0
6246,0,9
6247,0,6
6248,0,8
6249,0,4
6250,0,5
6251,0,8
6252,0,8
6253,0,5
6254,1,9
6255,0,8
6256,0,4
6257,0,5
6258,0,4
6259,0,5
6260,0,5
6261,0,5
6262,0,1
6263,0,3
6264,0,3
6265,0,8
6266,1,5
6267,0,6
6268,0,0
6269,0,0
6270,0,4
6271,0,0
6272,0,0
6273,0,8
6274,2,8
6275,0,1
6276,0,9
6277,0,6
6278,0,8
6279,0,5
6280,0,8
6281,0,9
6282,0,9
6283,0,8
6284,0,5
6285,0,3
6286,0,6
6287,0,4
6288,0,3
6289,2,7
6290,0,0
6291,2,8
6292,1,8
6293,0,8
6294,0,3
6295,0,5
6296,0,6
6297,0,4
6298,0,8
6299,0,8
6300,0,2
6301,0,8
6302,0,5
6303,0,2
6304,2,8
6305,0,3
6306,2,2
6307,0,4
6308,0,5
6309,0,6
6310,0,5
6311,0,5
6312,0,4
6313,0,9
6314,0,5
6315,0,5
6316,1,5
6317,2,8
6318,0,8
6319,1,8
6320,2,7
6321,2,2
6322,0,4
6323,0,4
6324,0,7
6325,0,9
6326,0,6
6327,0,5
6328,0,4
6329,0,6
6330,0,7
6331,0,6
6332,0,6
6333,1,3
6334,2,7
6335,0,6
6336,2,7
6337,0,8
6338,0,8
6339,0,9
6340,2,0
6341,0,8
6342,0,0
6343,0,9
6344,1,4
6345,0,5
6346,1,8
6347,0,0
6348,0,0
6349,0,5
6350,2,2
6351,0,5
6352,0,1
6353,0,4
6354,0,5
6355,0,6
6356,0,6
6357,0,6
6358,0,9
6359,0,8
6360,0,5
6361,2,7
6362,0,8
6363,0,8
6364,1,8
6365,2,8
6366,2,4
6367,0,6
6368,1,9
6369,0,0
6370,0,6
6371,0,8
6372,0,5
6373,0,3
6374,0,7
6375,0,4
6376,0,4
6377,1,0
6378,0,8
6379,0,4
6380,0,5
6381,0,5
6382,0,5
6383,0,9
6384,0,8
6385,0,5
6386,0,0
6387,0,6
6388,2,7
6389,0,4
6390,0,4
6391,0,3
6392,0,4
6393,0,4
6394,0,4
6395,0,4
6396,0,5
6397,2,5
6398,0,5
6399,2,5
6400,0,5
6401,0,0
6402,0,2
6403,0,4
6404,0,8
6405,0,4
6406,0,4
6407,0,5
6408,1,5
6409,0,9
6410,0,8
6411,0,4
6412,0,6
6413,0,2
6414,0,8
6415,0,6
6416,0,6
6417,0,4
6418,0,5
6419,0,4
6420,0,5
6421,0,4
6422,0,4
6423,0,9
6424,0,6
6425,0,0
6426,0,4
6427,0,5
6428,0,4
6429,0,4
6430,0,1
6431,1,4
6432,0,8
6433,0,6
6434,0,4
6435,0,8
6436,0,8
6437,0,9
6438,0,5
6439,2,4
6440,0,5
6441,0,0
6442,0,7
6443,0,5
6444,2,9
6445,0,8
6446,0,8
6447,0,4
6448,0,6
6449,0,0
6450,0,9
6451,0,6
6452,0,6
6453,0,4
6454,0,1
6455,0,4
6456,0,4
6457,0,9
6458,0,4
6459,0,8
6460,1,8
6461,0,6
6462,1,5
6463,0,4
6464,0,7
6465,0,5
6466,0,7
6467,0,5
6468,0,4
6469,0,5
6470,0,6
6471,0,9
6472,0,5
6473,0,8
6474,1,9
6475,0,2
6476,0,5
6477,0,4
6478,0,8
6479,0,4
6480,0,8
6481,0,9
6482,2,8
6483,0,4
6484,0,2
6485,2,4
6486,0,0
6487,0,0
6488,0,8
6489,0,5
6490,0,3
6491,1,2
6492,0,8
6493,0,5
6494,0,8
6495,0,9
6496,0,0
6497,0,6
6498,1,5
6499,0,4
6500,2,7
6501,0,4
6502,0,6
6503,0,6
6504,0,4
6505,0,7
6506,0,1
6507,0,9
6508,0,3
6509,0,5
6510,0,7
6511,0,3
6512,1,3
6513,0,3
6514,0,5
6515,0,3
6516,0,4
6517,0,3
6518,0,4
6519,0,6
6520,0,4
6521,0,6
6522,0,4
6523,0,9
6524,0,7
6525,0,5
6526,0,4
6527,0,4
6528,0,4
6529,0,4
6530,0,4
6531,0,5
6532,0,4
6533,0,3
6534,2,3
6535,0,5
6536,0,5
6537,0,4
6538,0,4
6539,0,3
6540,0,4
6541,0,3
6542,0,4
6543,0,4
6544,0,3
6545,0,4
6546,0,5
6547,0,5
6548,0,5
6549,0,3
6550,0,9
6551,0,3
6552,0,3
6553,0,6
6554,0,6
6555,0,9
6556,0,8
6557,0,6
6558,0,6
6559,0,4
6560,0,5
6561,0,4
6562,0,6
6563,0,3
6564,0,6
6565,0,6
6566,2,3
6567,1,7
6568,0,9
6569,2,7
6570,0,5
6571,0,5
6572,0,4
6573,0,5
6574,0,4
6575,0,4
6576,0,3
6577,0,7
6578,0,3
6579,0,4
6580,0,3
6581,0,3
6582,0,3
6583,0,8
6584,0,5
6585,0,4
6586,0,8
6587,0,5
6588,0,5
6589,0,5
6590,0,5
6591,0,5
6592,0,5
6593,0,5
6594,0,5
6595,0,4
6596,0,3
6597,0,4
6598,0,5
6599,0,5
6600,0,4
6601,0,4
6602,0,5
6603,0,4
6604,0,4
6605,0,5
6606,0,9
6607,0,4
6608,2,1
6609,0,7
6610,0,4
6611,0,5
6612,0,5
6613,0,6
6614,0,5
6615,0,3
6616,0,3
6617,0,4
6618,0,4
6619,0,3
6620,0,4
6621,0,3
6622,0,5
6623,0,5
6624,0,5
6625,0,9
6626,0,8
6627,0,4
6628,2,4
6629,0,4
6630,0,3
6631,0,4
6632,0,4
6633,0,4
6634,0,6
6635,0,5
6636,2,6
6637,0,3
6638,2,7
6639,0,3
6640,0,4
6641,0,5
6642,2,7
6643,0,5
6644,1,5
6645,0,5
6646,0,3
6647,0,6
6648,0,5
6649,0,4
6650,0,9
6651,0,5
6652,0,6
6653,0,5
6654,0,6
6655,0,3
6656,0,4
6657,0,4
6658,0,7
6659,1,7
6660,0,5
6661,0,4
6662,0,5
6663,0,5
6664,0,1
6665,0,5
6666,0,4
6667,0,4
6668,0,4
6669,0,7
6670,0,5
6671,0,5
6672,0,4
6673,0,6
6674,0,4
6675,0,6
6676,0,3
6677,0,4
6678,0,6
6679,0,5
6680,0,4
6681,0,4
6682,0,8
6683,2,1
6684,0,3
6685,0,4
6686,0,6
6687,0,3
6688,0,4
6689,0,4
6690,0,5
6691,0,4
6692,0,4
6693,0,5
6694,0,6
6695,2,3
6696,0,4
6697,0,6
6698,0,7
6699,0,4
6700,0,4
6701,0,4
6702,0,4
6703,0,3
6704,0,3
6705,0,3
6706,0,5
6707,0,4
6708,0,1
6709,0,6
6710,0,6
6711,0,4
6712,0,5
6713,0,3
6714,0,4
6715,0,4
6716,1,5
6717,0,4
6718,0,4
6719,0,5
6720,1,7
6721,0,3
6722,0,3
6723,0,3
6724,0,4
6725,0,4
6726,0,4
6727,0,1
6728,0,4
6729,0,3
6730,0,6
6731,0,5
6732,0,5
6733,0,4
6734,1,5
6735,0,1
6736,0,6
6737,2,5
6738,0,4
6739,0,7
6740,0,3
6741,0,3
6742,2,5
6743,0,4
6744,0,5
6745,0,6
6746,2,3
6747,0,0
6748,0,1
6749,0,5
6750,0,5
6751,0,4
6752,0,5
6753,0,3
6754,0,3
6755,0,6
6756,0,3
6757,0,3
6758,0,3
6759,0,4
6760,0,4
6761,0,4
6762,0,3
6763,0,4
6764,0,8
6765,0,4
6766,0,6
6767,0,7
6768,0,6
6769,0,4
6770,0,4
6771,0,6
6772,0,6
6773,2,5
6774,0,5
6775,0,5
6776,0,5
6777,0,6
6778,0,3
6779,0,4
6780,0,5
6781,0,4
6782,0,5
6783,0,5
6784,0,4
6785,0,4
6786,0,4
6787,0,4
6788,0,4
6789,0,4
6790,0,4
6791,2,3
6792,2,3
6793,0,4
6794,0,4
6795,0,4
6796,0,4
6797,0,4
6798,0,4
6799,0,5
6800,0,5
6801,0,1
6802,0,4
6803,0,5
6804,0,6
6805,1,4
6806,0,1
6807,0,8
6808,0,5
6809,0,5
6810,0,4
6811,0,6
6812,0,4
6813,0,8
6814,0,5
6815,2,6
6816,0,4
6817,0,5
6818,0,4
6819,0,7
6820,0,4
6821,0,5
6822,1,5
6823,0,5
6824,0,4
6825,0,4
6826,0,5
6827,0,5
6828,0,6
6829,0,5
6830,0,4
6831,0,4
6832,0,4
6833,0,3
6834,0,5
6835,2,7
6836,0,4
6837,0,4
6838,0,4
6839,0,6
6840,0,0
6841,0,4
6842,0,6
6843,0,0
6844,0,3
6845,0,4
6846,0,5
6847,0,3
6848,0,4
6849,0,4
6850,0,3
6851,0,1
6852,0,5
6853,0,9
6854,0,3
6855,0,4
6856,0,5
6857,0,4
6858,0,7
6859,0,4
6860,2,7
6861,0,6
6862,0,4
6863,0,9
6864,0,5
6865,0,6
6866,0,6
6867,0,4
6868,0,4
6869,0,9
6870,2,4
6871,2,3
6872,0,3
6873,0,6
6874,0,1
6875,0,4
6876,0,3
6877,0,4
6878,0,1
6879,0,1
6880,0,5
6881,0,3
6882,0,4
6883,0,4
6884,0,7
6885,0,4
6886,0,7
6887,0,8
6888,0,4
6889,2,4
6890,0,2
6891,0,4
6892,0,5
6893,0,3
6894,0,4
6895,0,5
6896,0,5
6897,0,5
6898,0,5
6899,0,5
6900,0,4
6901,0,5
6902,0,3
6903,0,4
6904,0,3
6905,0,5
6906,1,3
6907,0,4
6908,0,4
6909,0,4
6910,0,4
6911,0,7
6912,0,5
6913,0,4
6914,0,4
6915,0,4
6916,0,6
6917,0,4
6918,0,6
6919,0,4
6920,0,3
6921,0,3
6922,0,4
6923,0,4
6924,0,4
6925,2,2
6926,0,8
6927,0,9
6928,0,5
6929,0,4
6930,0,6
6931,0,6
6932,0,7
6933,0,5
6934,0,4
6935,0,5
6936,0,4
6937,0,4
6938,0,6
6939,0,5
6940,0,5
6941,0,4
6942,0,4
6943,0,4
6944,0,4
6945,0,3
6946,0,4
6947,0,5
6948,0,0
6949,2,7
6950,1,7
6951,0,4
6952,0,4
6953,0,4
6954,0,4
6955,0,5
6956,0,7
6957,0,3
6958,0,6
6959,0,5
6960,0,4
6961,0,9
6962,0,4
6963,0,5
6964,0,4
6965,0,4
6966,0,4
6967,0,3
6968,0,4
6969,0,5
6970,0,3
6971,0,1
6972,0,6
6973,0,4
6974,0,4
6975,0,4
6976,0,5
6977,0,7
6978,0,4
6979,0,8
6980,0,3
6981,0,3
6982,0,4
6983,0,4
6984,0,3
6985,0,4
6986,2,2
6987,0,6
6988,0,6
6989,0,4
6990,0,4
6991,0,4
6992,0,4
6993,1,5
6994,1,5
6995,0,6
6996,0,4
6997,0,4
6998,0,5
6999,0,5
7000,0,5
7001,0,8
7002,0,0
7003,0,6
7004,0,4
7005,0,6
7006,0,8
7007,2,8
7008,2,2
7009,0,4
7010,0,4
7011,0,5
7012,0,2
7013,0,3
7014,0,4
7015,0,6
7016,0,3
7017,0,3
7018,0,4
7019,0,5
7020,0,3
7021,0,6
7022,0,9
7023,0,9
7024,0,9
7025,0,5
7026,0,7
7027,0,8
7028,0,5
7029,0,4
7030,0,6
7031,0,4
7032,0,4
7033,0,6
7034,0,4
7035,2,5
7036,0,5
7037,0,4
7038,2,4
7039,0,4
7040,0,4
7041,0,5
7042,0,5
7043,0,5
7044,0,4
7045,2,7
7046,1,7
7047,0,8
7048,0,5
7049,0,4
7050,1,4
7051,0,5
7052,0,4
7053,0,4
7054,0,3
7055,0,6
7056,0,3
7057,0,4
7058,0,4
7059,0,6
7060,0,9
7061,0,5
7062,0,4
7063,1,8
7064,2,4
7065,0,3
7066,0,4
7067,0,4
7068,0,4
7069,0,4
7070,2,4
7071,0,4
7072,0,4
7073,0,4
7074,0,4
7075,0,4
7076,0,3
7077,0,4
7078,0,5
7079,0,4
7080,0,5
7081,0,4
7082,0,5
7083,0,4
7084,0,4
7085,0,5
7086,0,4
7087,0,4
7088,0,3
7089,0,4
7090,0,4
7091,0,4
7092,0,4
7093,0,8
7094,0,5
7095,0,6
7096,1,3
7097,0,4
7098,0,5
7099,0,4
7100,0,3
7101,0,4
7102,0,4
7103,0,7
7104,2,2
7105,0,4
7106,0,5
7107,2,5
7108,0,3
7109,0,8
7110,0,1
7111,0,6
7112,0,4
7113,0,5
7114,0,4
7115,0,0
7116,0,4
7117,0,4
7118,0,4
7119,0,3
7120,0,8
7121,0,4
7122,0,3
7123,0,3
7124,0,4
7125,0,4
7126,0,4
7127,0,4
7128,0,4
7129,0,5
7130,0,4
7131,0,5
7132,0,7
7133,0,9
7134,0,5
7135,0,0
7136,0,4
7137,0,5
7138,0,5
7139,0,4
7140,0,6
7141,0,4
7142,0,7
7143,0,8
7144,0,1
7145,0,4
7146,0,4
7147,0,4
7148,0,4
7149,0,4
7150,0,0
7151,0,4
7152,0,4
7153,0,3
7154,0,4
7155,0,8
7156,2,5
7157,2,9
7158,0,5
7159,0,3
7160,0,0
7161,0,9
7162,0,9
7163,0,5
7164,0,4
7165,2,5
7166,0,6
7167,0,4
7168,0,7
7169,0,8
7170,1,8
7171,0,8
7172,0,5
7173,0,6
7174,0,5
7175,2,3
7176,1,5
7177,2,2
7178,0,6
7179,0,4
7180,0,4
7181,0,3
7182,0,4
7183,0,3
7184,0,7
7185,0,4
7186,0,4
7187,0,6
7188,0,5
7189,0,4
7190,0,8
7191,0,0
7192,1,5
7193,0,7
7194,0,6
7195,0,1
7196,2,8
7197,0,9
7198,0,7
7199,1,5
7200,1,4
7201,1,6
7202,0,9
7203,0,4
7204,0,4
7205,0,8
7206,0,8
7207,1,8
7208,0,8
7209,0,5
7210,0,4
7211,0,4
7212,0,4
7213,0,6
7214,0,5
7215,2,4
7216,0,8
7217,0,4
7218,2,3
7219,0,6
7220,0,6
7221,0,9
7222,0,3
7223,2,5
7224,0,6
7225,0,4
7226,0,5
7227,0,1
7228,0,6
7229,0,4
7230,0,4
7231,0,4
7232,0,4
7233,0,4
7234,0,6
7235,0,6
7236,0,3
7237,0,7
7238,0,4
7239,0,4
7240,0,3
7241,2,4
7242,0,4
7243,2,4
7244,0,4
7245,0,5
7246,0,4
7247,0,4
7248,0,4
7249,0,4
7250,0,4
7251,0,4
7252,0,4
7253,0,4
7254,0,4
7255,0,4
7256,0,4
7257,0,4
7258,0,8
7259,0,4
7260,0,4
7261,0,8
7262,0,3
7263,0,4
7264,0,4
7265,0,4
7266,0,5
7267,0,6
7268,1,3
7269,0,5
7270,0,4
7271,0,4
7272,0,3
7273,0,1
7274,0,4
7275,0,4
7276,0,6
7277,2,5
7278,0,4
7279,1,9
7280,0,4
7281,0,7
7282,0,4
7283,0,8
7284,0,5
7285,0,4
7286,0,7
7287,0,8
7288,0,4
7289,2,7
7290,0,5
7291,1,2
7292,0,4
7293,1,6
7294,0,4
7295,0,4
7296,0,4
7297,0,8
7298,0,5
7299,0,6
7300,0,4
7301,0,4
7302,2,7
7303,0,9
7304,0,4
7305,0,7
7306,0,4
7307,0,6
7308,0,9
7309,0,4
7310,0,4
7311,2,7
7312,0,8
7313,0,4
7314,0,4
7315,0,8
7316,0,5
7317,0,5
7318,0,8
7319,0,8
7320,0,5
7321,2,2
7322,1,8
7323,2,4
7324,0,3
7325,0,4
7326,0,4
7327,0,6
7328,0,9
7329,0,4
7330,0,4
7331,0,3
7332,0,3
7333,0,7
7334,0,8
7335,0,3
7336,0,0
7337,0,4
7338,0,3
7339,0,4
7340,0,4
7341,0,4
7342,0,4
7343,0,4
7344,0,4
7345,0,4
7346,0,4
7347,0,4
7348,0,4
7349,0,8
7350,1,6
7351,0,4
7352,0,3
7353,0,4
7354,0,4
7355,0,4
7356,1,1
7357,0,4
7358,1,5
7359,0,3
7360,2,2
7361,0,3
7362,0,4
7363,0,4
7364,0,4
7365,2,7
7366,0,8
7367,0,4
7368,0,4
7369,0,1
7370,0,7
7371,0,4
7372,2,4
7373,0,9
7374,0,4
7375,0,4
7376,0,4
7377,0,4
7378,2,4
7379,0,5
7380,0,4
7381,0,6
7382,0,0
7383,0,4
7384,0,6
7385,0,4
7386,0,4
7387,0,4
7388,0,8
7389,0,4
7390,0,9
7391,0,3
7392,0,3
7393,0,4
7394,0,4
7395,0,4
7396,0,9
7397,0,5
7398,0,3
7399,0,6
7400,0,5
7401,2,8
7402,0,4
7403,1,8
7404,0,4
7405,1,2
7406,0,7
7407,0,5
7408,1,4
7409,0,4
7410,1,6
7411,0,8
7412,0,4
7413,0,3
7414,0,5
7415,0,4
7416,0,4
7417,0,9
7418,0,3
7419,0,5
7420,0,5
7421,0,8
7422,0,3
7423,0,3
7424,0,9
7425,0,2
7426,0,5
7427,1,5
7428,0,4
7429,0,3
7430,0,3
7431,0,4
7432,0,3
7433,0,4
7434,0,5
7435,0,0
7436,0,4
7437,0,3
7438,0,4
7439,1,5
7440,0,4
7441,0,8
7442,0,5
7443,0,5
7444,0,5
7445,0,4
7446,0,4
7447,2,5
7448,0,4
7449,0,4
7450,0,5
7451,0,5
7452,0,4
7453,0,7
7454,0,4
7455,0,4
7456,0,9
7457,0,4
7458,0,4
7459,0,4
7460,0,4
7461,0,9
7462,0,6
7463,0,2
7464,0,4
7465,0,5
7466,0,6
7467,0,4
7468,2,7
7469,0,6
7470,0,6
7471,0,8
7472,0,5
7473,0,6
7474,0,4
7475,0,4
7476,0,4
7477,0,0
7478,0,6
7479,1,8
7480,2,4
7481,0,5
7482,1,4
7483,1,3
7484,1,5
7485,0,4
7486,0,6
7487,2,9
7488,0,8
7489,2,8
7490,0,4
7491,0,8
7492,0,5
7493,0,1
7494,0,7
7495,0,3
7496,0,3
7497,0,3
7498,0,3
7499,0,9
7500,0,9
7501,0,6
7502,0,1
7503,0,7
7504,0,6
7505,0,5
7506,0,4
7507,0,6
7508,0,5
7509,0,8
7510,0,4
7511,0,5
7512,0,8
7513,0,1
7514,0,1
7515,0,4
7516,0,5
7517,0,6
7518,0,5
7519,0,1
7520,0,7
7521,0,5
7522,0,5
7523,0,6
7524,0,5
7525,0,5
7526,0,4
7527,2,4
7528,2,1
7529,0,6
7530,0,4
7531,2,5
7532,0,4
7533,0,5
7534,1,5
7535,0,3
7536,0,5
7537,0,4
7538,0,8
7539,0,4
7540,0,4
7541,0,5
7542,0,4
7543,0,7
7544,0,5
7545,0,6
7546,0,5
7547,0,1
7548,0,5
7549,0,3
7550,0,1
7551,0,4
7552,0,5
7553,0,4
7554,0,4
7555,2,5
7556,0,5
7557,0,5
7558,0,3
7559,1,5
7560,0,5
7561,1,5
7562,2,5
7563,0,6
7564,0,5
7565,0,5
7566,0,6
7567,1,5
7568,1,5
7569,0,5
7570,1,5
7571,1,7
7572,0,5
7573,0,6
7574,0,5
7575,0,6
7576,0,5
7577,0,5
7578,0,5
7579,2,4
7580,0,8
7581,0,8
7582,0,3
7583,0,5
7584,0,7
7585,0,3
7586,0,5
7587,0,6
7588,0,5
7589,0,6
7590,0,5
7591,0,6
7592,0,1
7593,1,1
7594,0,8
7595,0,6
7596,0,6
7597,0,5
7598,0,4
7599,0,4
7600,0,5
7601,0,7
7602,0,4
7603,0,7
7604,0,9
7605,0,6
7606,0,3
7607,0,3
7608,0,1
7609,0,5
7610,0,6
7611,0,4
7612,0,5
7613,0,5
7614,0,3
7615,0,6
7616,0,7
7617,0,4
7618,2,7
7619,0,6
7620,0,5
7621,0,5
7622,2,7
7623,0,6
7624,0,5
7625,0,1
7626,0,6
7627,0,6
7628,1,1
7629,0,4
7630,0,1
7631,0,5
7632,0,3
7633,0,1
7634,0,7
7635,0,5
7636,0,5
7637,0,6
7638,0,3
7639,0,6
7640,0,9
7641,0,1
7642,0,6
7643,0,1
7644,0,4
7645,0,4
7646,0,6
7647,0,4
7648,0,4
7649,0,5
7650,0,4
7651,0,4
7652,2,5
7653,0,1
7654,0,5
7655,0,7
7656,1,3
7657,0,5
7658,0,5
7659,2,5
7660,0,4
7661,0,4
7662,0,5
7663,0,4
7664,0,5
7665,0,4
7666,0,5
7667,0,6
7668,0,5
7669,2,7
7670,0,5
7671,0,5
7672,0,6
7673,0,7
7674,0,6
7675,0,5
7676,2,0
7677,0,4
7678,0,6
7679,0,5
7680,0,6
7681,0,3
7682,0,3
7683,0,5
7684,0,3
7685,0,3
7686,0,6
7687,0,4
7688,0,3
7689,2,6
7690,0,4
7691,0,7
7692,0,1
7693,0,7
7694,2,7
7695,2,5
7696,0,7
7697,0,6
7698,0,5
7699,0,5
7700,0,6
7701,0,3
7702,0,4
7703,0,4
7704,0,5
7705,0,3
7706,0,5
7707,0,5
7708,0,7
7709,0,5
7710,0,1
7711,0,4
7712,0,7
7713,0,7
7714,0,7
7715,0,4
7716,0,3
7717,0,4
7718,0,4
7719,0,1
7720,2,8
7721,0,5
7722,0,5
7723,0,3
7724,0,5
7725,0,3
7726,0,3
7727,0,5
7728,0,6
7729,0,4
7730,0,3
7731,0,7
7732,2,5
7733,0,1
7734,0,6
7735,0,6
7736,0,5
7737,0,5
7738,0,8
7739,0,6
7740,0,3
7741,0,5
7742,0,1
7743,0,3
7744,2,5
7745,0,4
7746,0,5
7747,1,5
7748,0,5
7749,0,5
7750,0,6
7751,0,5
7752,0,6
7753,0,4
7754,0,6
7755,2,7
7756,0,4
7757,0,4
7758,0,4
7759,0,1
7760,0,5
7761,0,6
7762,0,5
7763,0,6
7764,0,3
7765,1,5
7766,0,6
7767,0,5
7768,0,5
7769,0,4
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,0,1
7775,0,7
7776,0,6
7777,0,1
7778,1,8
7779,0,7
7780,0,1
7781,0,1
7782,0,6
7783,0,7
7784,0,5
7785,0,1
7786,0,5
7787,0,6
7788,0,5
7789,0,4
7790,0,1
7791,0,5
7792,0,5
7793,0,5
7794,0,7
7795,0,4
7796,0,5
7797,0,4
7798,0,6
7799,0,6
7800,0,6
7801,2,5
7802,0,5
7803,0,4
7804,0,4
7805,0,3
7806,0,1
7807,0,7
7808,1,8
7809,0,4
7810,0,6
7811,0,3
7812,0,4
7813,0,4
7814,0,5
7815,0,7
7816,0,6
7817,0,4
7818,0,4
7819,0,0
7820,0,4
7821,0,5
7822,0,8
7823,0,5
7824,0,5
7825,0,5
7826,0,1
7827,0,6
7828,0,5
7829,0,0
7830,0,4
7831,0,4
7832,0,4
7833,0,9
7834,1,5
7835,0,5
7836,0,1
7837,0,4
7838,0,6
7839,0,6
7840,0,5
7841,0,5
7842,0,6
7843,0,5
7844,0,6
7845,0,1
7846,1,1
7847,0,7
7848,0,8
7849,0,5
7850,0,7
7851,0,7
7852,0,4
7853,0,4
7854,0,5
7855,0,1
7856,0,5
7857,0,7
7858,0,8
7859,0,5
7860,0,6
7861,0,4
7862,0,5
7863,0,3
7864,0,1
7865,0,5
7866,0,7
7867,0,5
7868,0,8
7869,0,5
7870,0,4
7871,0,3
7872,0,7
7873,0,3
7874,0,5
7875,0,8
7876,0,4
7877,0,5
7878,0,6
7879,0,4
7880,0,7
7881,0,6
7882,2,1
7883,0,5
7884,0,4
7885,0,5
7886,0,5
7887,0,1
7888,0,4
7889,0,5
7890,0,5
7891,0,6
7892,0,6
7893,0,9
7894,0,4
7895,0,1
7896,0,8
7897,0,1
7898,0,8
7899,0,5
7900,0,6
7901,0,3
7902,0,6
7903,0,3
7904,0,5
7905,0,8
7906,0,0
7907,0,7
7908,0,8
7909,0,7
7910,0,1
7911,0,0
7912,0,6
7913,0,5
7914,0,4
7915,0,5
7916,0,1
7917,0,6
7918,0,6
7919,0,0
7920,0,0
7921,0,6
7922,0,5
7923,0,5
7924,0,1
7925,0,3
7926,0,1
7927,0,5
7928,0,1
7929,0,5
7930,0,1
7931,0,0
7932,2,5
7933,0,7
7934,0,6
7935,0,8
7936,0,1
7937,0,8
7938,0,5
7939,0,5
7940,0,5
7941,0,5
7942,0,6
7943,0,5
7944,0,4
7945,0,5
7946,1,5
7947,0,3
7948,0,5
7949,0,5
7950,0,6
7951,0,6
7952,0,5
7953,0,5
7954,0,6
7955,0,5
7956,2,1
7957,0,4
7958,0,5
7959,0,5
7960,0,1
7961,0,8
7962,2,8
7963,0,5
7964,0,6
7965,0,4
7966,0,4
7967,0,6
7968,0,5
7969,0,8
7970,0,5
7971,0,5
7972,0,1
7973,0,5
7974,0,8
7975,0,5
7976,0,7
7977,0,1
7978,0,5
7979,2,3
7980,0,3
7981,0,3
7982,0,4
7983,0,8
7984,2,5
7985,0,8
7986,2,5
7987,0,8
7988,0,7
7989,0,8
7990,0,1
7991,0,5
7992,0,1
7993,0,5
7994,0,7
7995,0,1
7996,0,4
7997,0,5
7998,0,6
7999,0,3
8000,0,7
8001,0,1
8002,0,1
8003,0,1
8004,0,6
8005,0,5
8006,0,1
8007,2,7
8008,0,6
8009,0,4
8010,0,4
8011,1,6
8012,0,1
8013,0,6
8014,0,6
8015,0,1
8016,0,4
8017,0,6
8018,0,1
8019,0,8
8020,0,6
8021,0,5
8022,0,4
8023,0,6
8024,0,6
8025,0,8
8026,0,6
8027,0,5
8028,0,6
8029,0,8
8030,0,6
8031,0,6
8032,2,5
8033,0,0
8034,0,5
8035,0,6
8036,0,5
8037,0,6
8038,0,5
8039,0,6
8040,0,6
8041,0,7
8042,0,6
8043,0,0
8044,0,6
8045,0,9
8046,1,1
8047,0,6
8048,2,5
8049,0,5
8050,0,1
8051,0,1
8052,0,5
8053,0,6
8054,0,6
8055,0,4
8056,0,1
8057,0,1
8058,2,7
8059,0,5
8060,0,4
8061,0,6
8062,2,0
8063,2,7
8064,0,1
8065,0,1
8066,2,7
8067,0,6
8068,0,4
8069,0,6
8070,0,7
8071,0,1
8072,0,6
8073,0,5
8074,0,4
8075,0,1
8076,1,6
8077,0,6
8078,1,1
8079,0,6
8080,0,1
8081,0,5
8082,0,5
8083,0,5
8084,1,1
8085,0,1
8086,0,6
8087,0,6
8088,0,1
8089,0,6
8090,0,6
8091,0,1
8092,2,5
8093,0,6
8094,0,6
8095,0,6
8096,0,1
8097,1,1
8098,0,5
8099,1,1
8100,2,5
8101,0,1
8102,0,6
8103,0,6
8104,0,6
8105,0,1
8106,0,6
8107,0,1
8108,0,1
8109,0,6
8110,1,1
8111,0,6
8112,2,4
8113,2,1
8114,2,0
8115,0,6
8116,2,5
8117,0,5
8118,0,7
8119,0,5
8120,0,5
8121,0,5
8122,0,1
8123,0,6
8124,0,1
8125,0,1
8126,0,1
8127,0,6
8128,0,6
8129,0,1
8130,2,7
8131,0,1
8132,0,8
8133,0,1
